Date,Ticker,Open Price,Close Price,High Price,Low Price,Volume Traded,Market Cap,PE Ratio,Dividend Yield,EPS,52 Week High,52 Week Low,Sector
01-06-2025,SLH,34.92,34.53,35.22,34.38,2966611,57381363838.88288,29.63,2.85,1.17,39.39,28.44,Industrials
01-06-2025,WGB,206.5,208.45,210.51,205.12,1658738,52747068434.39094,13.03,2.73,16.0,227.38,136.79,Energy
01-06-2025,ZIN,125.1,124.03,127.4,121.77,10709898,55969486767.08182,29.19,2.64,4.25,138.35,100.69,Healthcare
01-06-2025,YPY,260.55,265.28,269.99,256.64,14012358,79640893981.0,19.92,1.29,13.32,317.57,178.26,Industrials
01-06-2025,VKD,182.43,186.89,189.4,179.02,14758143,72714371067.00156,40.18,1.17,4.65,243.54,165.53,Technology
01-06-2025,PJO,71.47,71.2,72.79,71.07,5719915,85866943556.69202,30.51,2.71,2.33,82.93,56.81,Consumer Staples
01-06-2025,MLK,202.91,202.21,205.94,200.25,750059,87762878424.0,27.13,1.14,7.45,242.53,142.52,Materials
01-06-2025,SFM,60.12,59.34,60.83,59.08,3053505,99860106809.94109,25.47,2.4,2.33,68.11,52.66,Consumer Staples
01-06-2025,PSE,92.78,92.3,92.94,91.3,3260643,12913607293.63027,14.65,0.58,6.3,105.7,70.31,Healthcare
01-06-2025,DJF,16.36,16.1,16.4,15.98,3084579,10178692908.49648,24.28,0.68,0.66,21.28,15.22,Financials
01-06-2025,GPH,88.06,90.51,90.64,86.96,14070514,21792396948.80056,31.58,2.18,2.87,97.72,71.29,Materials
01-06-2025,FUQ,71.49,70.21,72.5,69.94,14402936,41693992540.810646,23.53,3.28,2.98,84.66,52.5,Consumer Discretionary
01-06-2025,AOY,196.83,193.54,197.92,192.94,8501424,17319135216.55507,13.51,3.2,14.33,217.51,139.1,Materials
01-06-2025,PTR,103.57,105.01,107.0,103.46,3012050,19761151778.116512,27.73,3.39,3.79,127.27,85.7,Real Estate
01-06-2025,TTA,214.55,210.17,217.01,208.3,6009493,16814043842.773224,25.93,2.84,8.11,248.22,169.16,Financials
01-06-2025,XAB,158.69,160.57,162.35,158.0,4324947,12627584863.621538,23.54,0.42,6.82,172.46,141.53,Technology
01-06-2025,IMD,86.4,87.92,89.04,85.32,3446743,41137925071.98637,34.32,3.22,2.56,116.15,59.56,Consumer Staples
01-06-2025,HXJ,156.26,160.38,162.84,153.6,14091615,13325221593.52026,26.66,1.7,6.02,194.36,123.34,Materials
01-06-2025,RLR,158.79,156.35,161.9,154.98,12641391,33926474725.429317,21.68,3.55,7.21,204.6,147.93,Consumer Staples
01-06-2025,FBR,96.35,93.64,97.98,92.56,9364658,37073727464.27126,17.15,2.96,5.46,111.6,76.13,Communication Services
01-06-2025,VBD,137.37,133.32,137.95,132.84,10407426,57140817891.400764,34.43,1.85,3.87,168.46,89.65,Communication Services
01-06-2025,KUN,100.5,99.5,100.93,98.41,10245776,97805702768.04803,20.98,1.25,4.74,127.85,89.01,Industrials
01-06-2025,JGL,48.59,47.57,49.04,46.78,12434018,32827628858.11238,8.69,2.92,5.47,62.87,31.37,Energy
01-06-2025,CTK,284.9,290.72,293.0,283.19,1441087,73965258205.04137,22.82,3.97,12.74,342.54,254.54,Utilities
01-06-2025,YGL,209.69,208.23,210.64,204.76,14674610,11030037501.98878,14.44,0.63,14.42,266.02,158.29,Healthcare
01-06-2025,KWC,231.16,227.99,232.42,224.17,11301140,56343160566.02002,33.17,3.97,6.87,284.12,208.41,Real Estate
01-06-2025,TDW,270.11,271.45,274.12,266.47,8083607,49224895780.78021,29.85,4.98,9.09,366.24,234.52,Real Estate
01-06-2025,JHP,67.57,68.87,69.38,66.55,12948100,54302003398.80119,24.99,2.05,2.76,78.88,58.12,Healthcare
01-06-2025,BFK,239.35,246.2,250.94,238.24,1503041,60928018907.81196,15.32,0.74,16.07,277.85,216.38,Energy
01-06-2025,ZZB,75.63,77.85,78.42,74.39,9839796,93586669959.90622,23.41,1.69,3.33,101.94,70.27,Materials
01-06-2025,PUC,273.89,266.14,279.01,265.8,1555800,60365991968.32518,32.76,0.73,8.12,317.68,229.53,Consumer Discretionary
01-06-2025,XRU,54.78,55.46,56.28,53.76,10015016,85115180983.0,21.29,0.61,2.6,74.03,49.57,Financials
01-06-2025,RCP,68.09,68.22,69.31,66.88,1606304,85249542776.67201,34.8,1.89,1.96,76.02,55.06,Industrials
01-06-2025,CEJ,285.92,282.8,286.95,280.58,7510714,37917422191.28272,33.53,3.6,8.43,314.78,264.9,Consumer Staples
01-06-2025,YAU,47.94,46.74,48.35,46.28,4149553,6910160355.935512,12.92,2.17,3.62,54.94,32.85,Real Estate
01-06-2025,LFB,235.08,239.33,242.21,230.48,10361775,67188120245.22673,34.62,1.88,6.91,254.33,178.81,Technology
01-06-2025,PMQ,291.94,285.24,294.22,284.47,9900611,65479332253.48963,32.56,2.63,8.76,313.97,195.72,Real Estate
01-06-2025,YLZ,299.51,297.86,303.52,296.9,556004,72252723661.20801,37.01,0.34,8.05,343.87,205.25,Technology
01-06-2025,WJJ,45.08,45.41,45.93,44.47,12914818,91967188457.82877,34.77,3.96,1.31,55.64,29.72,Real Estate
