Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2007-11-27,MUNDRAPORT,EQ,440.0,770.0,1050.0,770.0,959.0,962.9,984.72,27294366,2687719053785000.0,,9859619.0,0.3612
2007-11-28,MUNDRAPORT,EQ,962.9,984.0,990.0,874.0,885.0,893.9,941.38,4581338,431276530165000.0,,1453278.0,0.3172
2007-11-29,MUNDRAPORT,EQ,893.9,909.0,914.75,841.0,887.0,884.2,888.09,5124121,455065846265000.0,,1069678.0,0.2088
2007-11-30,MUNDRAPORT,EQ,884.2,890.0,958.0,890.0,929.0,921.55,929.17,4609762,428325662830000.0,,1260913.0,0.2735
2007-12-03,MUNDRAPORT,EQ,921.55,939.75,995.0,922.0,980.0,969.3,965.65,2977470,287519974300000.0,,816123.0,0.2741
2007-12-04,MUNDRAPORT,EQ,969.3,985.0,1056.0,976.0,1049.0,1041.45,1015.39,4849250,492386736075000.0,,1537667.0,0.3171
2007-12-05,MUNDRAPORT,EQ,1041.45,1061.0,1099.5,1050.0,1084.0,1082.45,1082.79,2848209,308400973015000.0,,904260.0,0.3175
2007-12-06,MUNDRAPORT,EQ,1082.45,1089.0,1109.7,1051.0,1090.1,1081.3,1087.03,1749516,190177114020000.0,,825691.0,0.472
2007-12-07,MUNDRAPORT,EQ,1081.3,1100.0,1134.0,1078.0,1100.0,1102.4,1106.57,2247904,248746530710000.0,,697763.0,0.3104
2007-12-10,MUNDRAPORT,EQ,1102.4,1110.0,1110.0,1061.1,1073.55,1075.4,1080.38,1012350,109372679359999.98,,417514.0,0.4124
2007-12-11,MUNDRAPORT,EQ,1075.4,1081.0,1089.0,1041.0,1046.0,1047.65,1067.8,810464,86541556460000.0,,415191.0,0.5123
2007-12-12,MUNDRAPORT,EQ,1047.65,1032.0,1065.0,1016.0,1036.9,1036.8,1043.92,744799,77751369165000.0,,363848.0,0.4885000000000001
2007-12-13,MUNDRAPORT,EQ,1036.8,1040.0,1150.0,1030.25,1131.15,1129.95,1109.09,3067687,340233907520000.0,,1040076.0,0.339
2007-12-14,MUNDRAPORT,EQ,1129.95,1139.9,1140.0,1101.1,1107.0,1110.5,1119.55,1070737,119874627765000.02,,525239.0,0.4905
2007-12-17,MUNDRAPORT,EQ,1110.5,1140.0,1168.0,1021.5,1052.0,1044.25,1102.42,1404955,154884767715000.0,,670298.0,0.4771
2007-12-18,MUNDRAPORT,EQ,1044.25,1045.0,1109.9,1031.55,1085.0,1074.95,1077.84,1226984,132249513309999.98,,449420.0,0.3663
2007-12-19,MUNDRAPORT,EQ,1074.95,1091.0,1116.0,1046.3,1078.0,1066.9,1082.93,845666,91579757645000.0,,344171.0,0.407
2007-12-20,MUNDRAPORT,EQ,1066.9,1083.5,1083.5,1051.0,1067.0,1060.2,1065.52,623288,66412706110000.0,,276356.0,0.4434
2007-12-24,MUNDRAPORT,EQ,1060.2,1095.0,1192.0,1085.25,1160.0,1156.8,1160.77,2060892,239221361310000.0,,807879.0,0.392
2007-12-26,MUNDRAPORT,EQ,1156.8,1175.0,1214.0,1148.0,1212.0,1199.9,1183.3,1467031,173593856540000.0,,469389.0,0.32
2007-12-27,MUNDRAPORT,EQ,1199.9,1215.0,1240.0,1204.0,1209.0,1211.65,1222.58,977495,119506465945000.0,,355431.0,0.3636
2007-12-28,MUNDRAPORT,EQ,1211.65,1189.4,1274.0,1175.0,1270.0,1249.1,1221.31,1164138,142177280540000.0,,503564.0,0.4326
2007-12-31,MUNDRAPORT,EQ,1249.1,1263.35,1295.0,1261.0,1268.0,1268.8,1277.64,737249,94194213815000.0,,316377.0,0.4291
2008-01-01,MUNDRAPORT,EQ,1268.8,1279.0,1319.0,1263.7,1308.0,1296.85,1285.72,491348,63173462100000.0,,172911.0,0.3519
2008-01-02,MUNDRAPORT,EQ,1296.85,1310.25,1324.0,1270.0,1300.15,1307.45,1302.15,703815,91647340425000.0,,221397.0,0.3146
2008-01-03,MUNDRAPORT,EQ,1307.45,1305.0,1314.7,1261.15,1267.15,1275.8,1289.24,505058,65114250075000.0,,217437.0,0.4305
2008-01-04,MUNDRAPORT,EQ,1275.8,1278.8,1294.8,1233.0,1239.9,1240.35,1256.03,550795,69181674340000.0,,230237.0,0.418
2008-01-07,MUNDRAPORT,EQ,1240.35,1240.0,1278.9,1215.0,1233.0,1227.25,1244.76,630963,78539769975000.0,,239404.0,0.3794
