Date,Open,High,Low,Close,Volume,OpenInt,Stock_Name
1999-11-18,30.713,33.754,27.002,29.702,66277506,0,a.us
1999-11-19,28.986,29.027,26.872,27.257,16142920,0,a.us
1999-11-22,27.886,29.702,27.044,29.702,6970266,0,a.us
1999-11-23,28.688,29.446,27.002,27.002,6332082,0,a.us
1999-11-24,27.083,28.309,27.002,27.717,5132147,0,a.us
1999-11-26,27.594,28.012,27.509,27.807,1832635,0,a.us
1999-11-29,27.676,28.65,27.38,28.432,4317826,0,a.us
1999-11-30,28.35,28.986,27.634,28.48,4567146,0,a.us
1999-12-01,28.48,29.324,28.273,28.986,3133746,0,a.us
1999-12-02,29.532,30.375,29.155,29.786,3252997,0,a.us
1999-12-03,30.336,30.842,29.909,30.039,3223074,0,a.us
1999-12-06,30.547,31.348,30.505,30.883,2385046,0,a.us
1999-12-07,30.883,31.052,29.909,30.547,2348161,0,a.us
1999-12-08,30.547,30.795,30.249,30.505,2000481,0,a.us
1999-12-09,30.547,31.012,30.547,30.924,2150096,0,a.us
1999-12-10,30.842,31.012,30.209,30.209,1764043,0,a.us
1999-12-13,30.713,31.221,29.958,30.713,4260349,0,a.us
1999-12-14,30.635,30.635,28.391,29.027,2467856,0,a.us
1999-12-15,28.35,28.561,27.676,28.142,3091820,0,a.us
1999-12-16,28.35,31.896,28.35,31.896,2738063,0,a.us
1999-12-17,31.308,31.808,30.674,31.012,3929255,0,a.us
1999-12-20,31.221,31.687,31.134,31.646,1268225,0,a.us
1999-12-21,31.517,31.517,31.052,31.47,2394232,0,a.us
1999-12-22,31.47,32.104,31.261,32.104,2019439,0,a.us
1999-12-23,32.065,33.754,32.025,33.582,2288310,0,a.us
1999-12-27,33.712,35.906,33.455,35.648,2150692,0,a.us
1999-12-28,36.62,41.514,36.412,41.514,3772374,0,a.us
1999-12-29,42.528,53.369,42.487,48.602,11146026,0,a.us
1999-12-30,51.302,54.003,50.122,53.497,7069075,0,a.us
1999-12-31,53.666,53.966,51.473,52.188,2046399,0,a.us
2000-01-03,53.161,53.286,45.483,48.602,4953196,0,a.us
2000-01-04,45.984,46.495,43.708,44.89,5049339,0,a.us
2000-01-05,44.722,44.89,40.71,42.109,6102164,0,a.us
2000-01-06,41.596,41.854,39.232,40.502,2685624,0,a.us
2000-01-07,39.869,44.512,39.826,43.878,2987826,0,a.us
2000-01-10,46.577,46.997,45.604,46.536,2276607,0,a.us
2000-01-11,46.536,46.536,44.849,45.902,1966701,0,a.us
2000-01-12,45.902,45.902,43.243,44.972,1515174,0,a.us
2000-01-13,46.157,47.125,44.553,45.646,1202005,0,a.us
2000-01-14,45.226,46.833,45.226,46.157,1395477,0,a.us
2000-01-18,46.322,49.198,45.984,48.264,2227130,0,a.us
2000-01-19,48.602,48.602,47.125,47.252,2781469,0,a.us
2000-01-20,47.76,47.846,45.563,45.984,2127733,0,a.us
2000-01-21,46.659,46.833,44.849,46.41,2032774,0,a.us
2000-01-24,46.241,48.475,45.902,46.241,2220909,0,a.us
2000-01-25,46.41,46.997,44.849,45.694,1222598,0,a.us
2000-01-26,45.861,46.746,45.821,46.111,1083348,0,a.us
2000-01-27,47.171,47.59,45.399,46.199,920391,0,a.us
2000-01-28,46.914,46.914,45.523,45.942,1705234,0,a.us
